Masterwork Mailsmithing Recipes I[edit | edit source];;;;;;;;;;
25;Common;Adamant Duelist Sallet;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Plate];None;
;;;Consumes:;3x [Adamant Plate], [Adamant Rivets], [Adamant Ingot], [Lacquered Aberrant Leather];;;Tier 2:;2x [Adamant Plate];;
;;;;;;;Tier 3:;[Adamant Duelist Sallet];;
25;Common;Adamant Duelist Scalemail;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Scales], [Adamant Plate];None;
;;;Consumes:;3x [Adamant Plate], 2x [Adamant Scales], 2x [Adamant Rivets], 2x [Cashmere], [Lacquered Aberrant Leather];;;Tier 2:;2x [Adamant Scales], 3x [Adamant Plate], [Cashmere];;
;;;;;;;Tier 3:;[Adamant Duelist Scalemail];;
25;Common;Adamant Duelist Surcoat;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;3x [Adamant Rings];None;
;;;Consumes:;3x [Adamant Rings], [Magicked Enamel], 2x [Samite], 3x [Cashmere], 2x [Lacquered Aberrant Leather];;;Tier 2:;3x [Adamant Rings], 2x [Cashmere], [Samite];;
;;;;;;;Tier 3:;[Adamant Duelist Surcoat];;
25;Common;Adamant Duelist Vambraces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Scales];None;
;;;Consumes:;3x [Adamant Scales], [Adamant Plate], [Adamant Rivets], [Lacquered Aberrant Leather];;;Tier 2:;2x [Adamant Scales];;
;;;;;;;Tier 3:;[Adamant Duelist Vambraces];;
25;Common;Adamant Gladiator Greaves;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Scales];None;
;;;Consumes:;2x [Adamant Scales], [Adamant Plate], [Adamant Rivets], 2x [Lined Aberrant Leather];;;Tier 2:;2x [Adamant Scales];;
;;;;;;;Tier 3:;[Adamant Gladiator Greaves];;
25;Common;Adamant Gladiator Sallet;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Plate];None;
;;;Consumes:;3x [Adamant Plate], [Adamant Rivets], [Adamant Ingot], [Lined Aberrant Leather];;;Tier 2:;2x [Adamant Plate];;
;;;;;;;Tier 3:;[Adamant Gladiator Sallet];;
25;Common;Adamant Gladiator Scalemail;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Scales], [Adamant Plate];None;
;;;Consumes:;3x [Adamant Plate], 2x [Adamant Scales], 2x [Adamant Rivets], 2x [Cashmere], [Lined Aberrant Leather];;;Tier 2:;2x [Adamant Scales], 3x [Adamant Plate], [Cashmere];;
;;;;;;;Tier 3:;[Adamant Gladiator Scalemail];;
25;Common;Adamant Gladiator Vambraces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Scales];None;
;;;Consumes:;3x [Adamant Scales], [Adamant Plate], [Adamant Rivets], [Lined Aberrant Leather];;;Tier 2:;2x [Adamant Scales];;
;;;;;;;Tier 3:;[Adamant Gladiator Vambraces];;
25;Common;Adamant Medic Braces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Rings];None;
;;;Consumes:;2x [Adamant Rings], 2x [Adamant Scales], [Cashmere Spellthread], [Cashmere];;;Tier 2:;2x [Adamant Rings];;
;;;;;;;Tier 3:;[Adamant Medic Braces];;
25;Common;Adamant Medic Coif;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Rings];None;
;;;Consumes:;3x [Adamant Rings], [Gold Ingot], [Cashmere Spellthread], [Cashmere];;;Tier 2:;2x [Adamant Rings];;
;;;;;;;Tier 3:;[Adamant Medic Coif];;
25;Common;Adamant Medic Cuisses;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Rings];None;
;;;Consumes:;2x [Adamant Rings], [Adamant Rivets], [Cashmere Spellthread], 2x [Lacquered Aberrant Leather];;;Tier 2:;2x [Adamant Rings];;
;;;;;;;Tier 3:;[Adamant Medic Cuisses];;
25;Common;Adamant Medic Surcoat;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;3x [Adamant Rings];None;
;;;Consumes:;3x [Adamant Rings], 3x [Cashmere], 2x [Samite], [Cashmere Spellthread], 2x [Lacquered Aberrant Leather];;;Tier 2:;3x [Adamant Rings], 2x [Cashmere], [Samite];;
;;;;;;;Tier 3:;[Adamant Medic Surcoat];;
25;Common;Adamant Raid Braces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Rings];None;
;;;Consumes:;2x [Adamant Rings], 2x [Adamant Scales], [Magicked Enamel], [Cashmere];;;Tier 2:;2x [Adamant Rings];;
;;;;;;;Tier 3:;[Adamant Raid Braces];;
25;Common;Adamant Raid Coif;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Rings];None;
;;;Consumes:;3x [Adamant Rings], [Gold Ingot], [Magicked Enamel], [Cashmere];;;Tier 2:;2x [Adamant Rings];;
;;;;;;;Tier 3:;[Adamant Raid Coif];;
25;Common;Adamant Raid Cuisses;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Rings];None;
;;;Consumes:;3x [Adamant Rings], [Adamant Rivets], [Magicked Enamel], 2x [Lacquered Aberrant Leather];;;Tier 2:;2x [Adamant Rings];;
;;;;;;;Tier 3:;[Adamant Raid Cuisses];;
25;Common;Adamant Raid Greaves;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Scales];None;
;;;Consumes:;2x [Adamant Scales], [Adamant Plate], [Adamant Rivets], 2x [Lined Aberrant Leather];;;Tier 2:;2x [Adamant Scales];;
;;;;;;;Tier 3:;[Adamant Raid Greaves];;
25;Common;Adamant Raid Sallet;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Plate];None;
;;;Consumes:;3x [Adamant Plate], [Adamant Rivets], [Adamant Ingot], [Lined Aberrant Leather];;;Tier 2:;2x [Adamant Plate];;
;;;;;;;Tier 3:;[Adamant Raid Sallet];;
25;Common;Adamant Raid Scalemail;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Scales], [Adamant Plate];None;
;;;Consumes:;3x [Adamant Plate], 2x [Adamant Scales], 2x [Adamant Rivets], 2x [Cashmere], [Lined Aberrant Leather];;;Tier 2:;2x [Adamant Scales], 3x [Adamant Plate], [Cashmere];;
;;;;;;;Tier 3:;[Adamant Raid Scalemail];;
25;Common;Adamant Raid Surcoat;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;3x [Adamant Rings];None;
;;;Consumes:;3x [Adamant Rings], [Magicked Enamel], 2x [Samite], 3x [Cashmere], 2x [Lacquered Aberrant Leather];;;Tier 2:;3x [Adamant Rings], 2x [Cashmere], [Samite];;
;;;;;;;Tier 3:;[Adamant Raid Surcoat];;
25;Common;Adamant Raid Vambraces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Scales];None;
;;;Consumes:;3x [Adamant Scales], [Adamant Plate], [Adamant Rivets], [Lined Aberrant Leather];;;Tier 2:;2x [Adamant Scales];;
;;;;;;;Tier 3:;[Adamant Raid Vambraces];;
25;Common;Adamant Restoration Braces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Rings];None;
;;;Consumes:;2x [Adamant Rings], 2x [Adamant Scales], [Cashmere Spellthread], [Cashmere];;;Tier 2:;2x [Adamant Rings];;
;;;;;;;Tier 3:;[Adamant Restoration Braces];;
25;Common;Adamant Restoration Coif;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Rings];None;
;;;Consumes:;3x [Adamant Rings], [Gold Ingot], [Cashmere Spellthread], [Cashmere];;;Tier 2:;2x [Adamant Rings];;
;;;;;;;Tier 3:;[Adamant Restoration Coif];;
25;Common;Adamant Restoration Cuisses;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Rings];None;
;;;Consumes:;2x [Adamant Rings], [Adamant Rivets], [Cashmere Spellthread], 2x [Lacquered Aberrant Leather];;;Tier 2:;2x [Adamant Rings];;
;;;;;;;Tier 3:;[Adamant Restoration Cuisses];;
25;Common;Adamant Restoration Surcoat;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;3x [Adamant Rings];None;
;;;Consumes:;3x [Adamant Rings], 3x [Cashmere], 2x [Samite], [Cashmere Spellthread], 2x [Lacquered Aberrant Leather];;;Tier 2:;3x [Adamant Rings], 2x [Cashmere], [Samite];;
;;;;;;;Tier 3:;[Adamant Restoration Surcoat];;
25;Common;Create Cast Iron Chandelier;Requires:;[Mailsmith], [Mailler's Lathe], MailsmithingTool;2x Personor Tool;3h;Tier 1:;4x [Iron Rings and Scales];None;
;;;Consumes:;4x [Beeswax], 10x [Iron Rings and Scales], 2x [Iron Plates], [Brass Ingot];;;Tier 2:;6x [Iron Rings and Scales], 2x [Beeswax];;
;;;;;;;Tier 3:;[Cast Iron Chandelier];;
Masterwork Mailsmithing Recipes III[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Titansteel Nails[1];Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;3h;Tier 1:;[Adamant Ore];None;
;;;Consumes:;[Relic Iron Ingot], 3x [Native Iron], 2x [Molybdena];;;Tier 2:;[Adamant Ore], [Adamant Sand];;
;;;;;;;Tier 3:;[Adamant Nails];;
25;Common;Create Golden Chandelier;Requires:;[Mailsmith], [Mailler's Lathe], MailsmithingTool;2x Personor Tool;3h;Tier 1:;4x [Gold Wire];None;
;;;Consumes:;4x [Beeswax], 4x [Gold Ingot], 10x [Gold Wire];;;Tier 2:;6x [Gold Wire], 2x [Beeswax];;
;;;;;;;Tier 3:;[Golden Chandelier];;
25;Common;Polish Dragon Turtle Scales;Requires:;[Mailsmith], [Mailler's Lathe], [Grindstone];2x Personor Tool;3h;Tier 1:;2x [Effervescent Water];None;
;;;Consumes:;3x [Effervescent Water], [Dragon Turtle Scales], [Burgundy Pitch], [Tanner's Liquor];;;Tier 2:;[Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;5x [Polished Dragon Turtle Scales];;
25;Common;Rivet Titansteel Rings;Requires:;[Mailsmith], [Mailler's Lathe], MailsmithingTool;2x Personor Tool;3h;Tier 1:;2x [Native Iron];None;
;;;Consumes:;3x [Native Iron], [Relic Iron Ingot], [Burgundy Pitch], [Red Rouge];;;Tier 2:;[Titansteel Rings];;
;;;;;;;Tier 3:;5x [Titansteel Rings];;
25;Common;Titansteel Assault Greaves;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Polished Dragon Turtle Scales], 3x [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Assault Greaves];;
25;Common;Titansteel Assault Sallet;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Ingot];None;
;;;Consumes:;2x [Titansteel Ingot], [Manticore Mane], 2x [Sphene], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Ingot], [Manticore Mane];;
;;;;;;;Tier 3:;[Titansteel Assault Sallet];;
25;Common;Titansteel Assault Scalemail;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;2x [Titansteel Rings];None;
;;;Consumes:;4x [Titansteel Rings], 2x [Manticore Leather], 2x [Polished Dragon Turtle Scales], [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;3x [Titansteel Rings], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Assault Scalemail];;
25;Common;Titansteel Assault Vambraces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Polished Dragon Turtle Scales], 3x [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Assault Vambraces];;
25;Common;Titansteel Duelist Braces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Ingot];None;
;;;Consumes:;2x [Titansteel Ingot], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Ingot], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Duelist Braces];;
25;Common;Titansteel Duelist Coif;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Duelist Coif];;
25;Common;Titansteel Duelist Cuisses;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Duelist Cuisses];;
25;Common;Titansteel Duelist Greaves;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Polished Dragon Turtle Scales], 3x [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Duelist Greaves];;
25;Common;Titansteel Duelist Sallet;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Ingot];None;
;;;Consumes:;2x [Titansteel Ingot], [Manticore Mane], 2x [Sphene], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Ingot], [Manticore Mane];;
;;;;;;;Tier 3:;[Titansteel Duelist Sallet];;
25;Common;Titansteel Duelist Scalemail;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;2x [Titansteel Rings];None;
;;;Consumes:;4x [Titansteel Rings], 2x [Manticore Leather], 2x [Polished Dragon Turtle Scales], [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;3x [Titansteel Rings], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Duelist Scalemail];;
25;Common;Titansteel Duelist Surcoat;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;2x [Titansteel Rings];None;
;;;Consumes:;4x [Titansteel Rings], 2x [Manticore Leather], 2x [Manticore Felt], [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;3x [Titansteel Rings], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Duelist Surcoat];;
25;Common;Titansteel Duelist Vambraces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Polished Dragon Turtle Scales], 3x [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Duelist Vambraces];;
25;Common;Titansteel Gladiator Greaves;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Polished Dragon Turtle Scales], 3x [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Gladiator Greaves];;
25;Common;Titansteel Gladiator Sallet;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Ingot];None;
;;;Consumes:;2x [Titansteel Ingot], [Manticore Mane], 2x [Sphene], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Ingot], [Manticore Mane];;
;;;;;;;Tier 3:;[Titansteel Gladiator Sallet];;
25;Common;Titansteel Gladiator Scalemail;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;2x [Titansteel Rings];None;
;;;Consumes:;4x [Titansteel Rings], 2x [Manticore Leather], 2x [Polished Dragon Turtle Scales], [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;3x [Titansteel Rings], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Gladiator Scalemail];;
25;Common;Titansteel Gladiator Vambraces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Polished Dragon Turtle Scales], 3x [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Gladiator Vambraces];;
25;Common;Titansteel Medic Braces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Ingot];None;
;;;Consumes:;2x [Titansteel Ingot], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Ingot], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Medic Braces];;
25;Common;Titansteel Medic Coif;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Medic Coif];;
25;Common;Titansteel Medic Cuisses;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Medic Cuisses];;
25;Common;Titansteel Medic Surcoat;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;2x [Titansteel Rings];None;
;;;Consumes:;4x [Titansteel Rings], 2x [Manticore Leather], 2x [Manticore Felt], [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;3x [Titansteel Rings], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Medic Surcoat];;
25;Common;Titansteel Raid Braces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Ingot];None;
;;;Consumes:;2x [Titansteel Ingot], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Ingot], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Raid Braces];;
25;Common;Titansteel Raid Coif;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Raid Coif];;
25;Common;Titansteel Raid Cuisses;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Raid Cuisses];;
25;Common;Titansteel Raid Greaves;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Rings];None;
;;;Consumes:;2x [Titansteel Rings], 2x [Polished Dragon Turtle Scales], 3x [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Rings], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Raid Greaves];;
25;Common;Titansteel Raid Sallet;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Titansteel Ingot];None;
;;;Consumes:;2x [Titansteel Ingot], [Manticore Mane], 2x [Sphene], [Artisan's Enamel];;;Tier 2:;2x [Titansteel Ingot], [Manticore Mane];;
;;;;;;;Tier 3:;[Titansteel Raid Sallet];;
25;Common;Titansteel Raid Scalemail;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;2x [Titansteel Rings];None;
;;;Consumes:;4x [Titansteel Rings], 2x [Manticore Leather], 2x [Polished Dragon Turtle Scales], [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;3x [Titansteel Rings], [Polished Dragon Turtle Scales];;
;;;;;;;Tier 3:;[Titansteel Raid Scalemail];;
25;Common;Titansteel Raid Surcoat;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;2x [Titansteel Rings];None;
;;;Consumes:;4x [Titansteel Rings], 2x [Manticore Leather], 2x [Manticore Felt], [Snowhare Yarn], [Artisan's Enamel];;;Tier 2:;3x [Titansteel Rings], [Manticore Felt];;
