Masterwork Weaponsmithing Recipes I[edit | edit source];;;;;;;;;;
;;;Consumes:;3x [Native Iron], [Relic Iron Ingot], [Hardsand], [Coke];;;Tier 2:;[Titansteel Ingot];;
;;;;;;;Tier 3:;5x [Titansteel Ingot];;
25;Common;Titansteel Claymore;Requires:;[Weaponsmith], [Striker's Sledge];3x Personor Tool;1h;Tier 1:;2x [Titansteel Ingot];None;
;;;Consumes:;5x [Titansteel Ingot], 3x [Manticore Leather], [Manticore Felt], 3x [Hardsand], [Artisan's Enamel];;;Tier 2:;4x [Titansteel Ingot], 2x [Manticore Leather];;
;;;;;;;Tier 3:;[Titansteel Claymore];;
25;Common;Titansteel Dagger;Requires:;[Weaponsmith], [Striker's Sledge];3x Personor Tool;1h;Tier 1:;2x [Titansteel Ingot];None;
;;;Consumes:;5x [Titansteel Ingot], 3x [Manticore Leather], [Manticore Felt], 3x [Rubellite], [Artisan's Enamel];;;Tier 2:;4x [Titansteel Ingot], 2x [Manticore Leather];;
;;;;;;;Tier 3:;[Titansteel Dagger];;
25;Common;Titansteel Lance;Requires:;[Weaponsmith], [Striker's Sledge];3x Personor Tool;1h;Tier 1:;2x [Titansteel Ingot];None;
;;;Consumes:;5x [Titansteel Ingot], 3x [Manticore Leather], [Manticore Felt], 3x [Spruce Lumber], [Artisan's Enamel];;;Tier 2:;4x [Titansteel Ingot], 2x [Manticore Leather];;
;;;;;;;Tier 3:;[Titansteel Lance];;
25;Common;Titansteel Mace;Requires:;[Weaponsmith], [Striker's Sledge];3x Personor Tool;1h;Tier 1:;2x [Titansteel Ingot];None;
;;;Consumes:;5x [Titansteel Ingot], 3x [Manticore Leather], [Manticore Felt], 3x [Rubellite], [Artisan's Enamel];;;Tier 2:;4x [Titansteel Ingot], 2x [Manticore Leather];;
;;;;;;;Tier 3:;[Titansteel Mace];;
25;Common;Titansteel Stiletto;Requires:;[Weaponsmith], [Striker's Sledge];3x Personor Tool;1h;Tier 1:;2x [Titansteel Ingot];None;
;;;Consumes:;4x [Titansteel Ingot], 2x [Manticore Leather], [Sphene], [Artisan's Enamel];;;Tier 2:;3x [Titansteel Ingot], [Manticore Leather];;
;;;;;;;Tier 3:;[Titansteel Stiletto];;
25;Common;Titansteel Tabars;Requires:;[Weaponsmith], [Striker's Sledge];3x Personor Tool;1h;Tier 1:;2x [Titansteel Ingot];None;
;;;Consumes:;4x [Titansteel Ingot], 2x [Manticore Felt], [Spruce Lumber], [Artisan's Enamel];;;Tier 2:;3x [Titansteel Ingot], [Manticore Felt];;
;;;;;;;Tier 3:;[Titansteel Tabars];;
25;Common;Create Silver Sword Gallery;Requires:;[Weaponsmith], [Striker's Sledge], [Crucible];2x Personor Tool;3h;Tier 1:;3x [Silver Ingot];None;
;;;Consumes:;6x [Silver Ingot], 4x [Lacquered Ebony], 4x [Lacquered Aberrant Leather];;;Tier 2:;4x [Silver Ingot], [Lacquered Ebony];;
;;;;;;;Tier 3:;[Silver Sword Gallery];;
25;Common;Create Stained Spruce Bookcase;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;7x [Spruce Lumber];;
;;;Consumes:;20x [Spruce Lumber], [Terebinth], 5x [Charcoal], [Assorted Volumes];;;Tier 2:;12x [Spruce Lumber], [Terebinth];;
;;;;;;;Tier 3:;[Stained Spruce Bookcase];;
25;Common;Create Stained Spruce Bookshelf;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;7x [Spruce Lumber];;
;;;Consumes:;20x [Spruce Lumber], [Terebinth], 5x [Charcoal], [Assorted Volumes];;;Tier 2:;12x [Spruce Lumber], [Terebinth];;
;;;;;;;Tier 3:;[Stained Spruce Bookshelf];;
25;Common;Cut Elm Lumber;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;[Elm Lumber];;
;;;Consumes:;5x [Elm Log];;;Tier 2:;2x [Elm Lumber];;
;;;;;;;Tier 3:;5x [Elm Lumber];;
25;Common;Cut Spruce Lumber;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;2x [Spruce Log];;
;;;Consumes:;4x [Spruce Log], 3x [Dark Lacquer];;;Tier 2:;[Spruce Lumber];;
;;;;;;;Tier 3:;5x [Spruce Lumber];;
25;Common;Enchant Artisan's Enamel;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;[Scintillant Glass];;
;;;Consumes:;[Fartouched Residuum], 2x [Scintillant Glass], [Alkali];;;Tier 2:;[Artisan's Enamel];;
;;;;;;;Tier 3:;5x [Artisan's Enamel];;
25;Common;Fartouched Orb;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;[Fartouched Residuum], [Brightsilver Ingot];;
;;;Consumes:;3x [Fartouched Residuum], 2x [Brightsilver Ingot], [Manticore Felt], 4x [Scintillant Glass], [Artisan's Putty];;;Tier 2:;2x [Fartouched Residuum], 2x [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Fartouched Orb];;
25;Common;Fartouched Pact Blade;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;[Fartouched Residuum], [Titansteel Ingot];;
;;;Consumes:;3x [Fartouched Residuum], 2x [Titansteel Ingot], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;2x [Fartouched Residuum], 2x [Titansteel Ingot];;
;;;;;;;Tier 3:;[Fartouched Pact Blade];;
25;Common;Manticore Grimoire;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];;
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Vellum], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Grimoire];;
25;Common;Smelt Scintillant Glass;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;[Raw Sphene];;
;;;Consumes:;[Raw Sphene], [Raw Rubellite], [Gold Wire];;;Tier 2:;[Scintillant Glass];;
;;;;;;;Tier 3:;5x [Scintillant Glass];;
