Masterwork Artificing Recipes I[edit | edit source];;;;;;;;;;
;;;Consumes:;4x [Spruce Log], 3x [Dark Lacquer];;;Tier 2:;[Spruce Lumber];;
;;;;;;;Tier 3:;5x [Spruce Lumber];;
25;Common;Enchant Artisan's Enamel;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;[Scintillant Glass];None;0
;;;Consumes:;[Fartouched Residuum], 2x [Scintillant Glass], [Alkali];;;Tier 2:;[Artisan's Enamel];;
;;;;;;;Tier 3:;5x [Artisan's Enamel];;
25;Common;Smelt Scintillant Glass;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;[Raw Sphene];None;0
;;;Consumes:;[Raw Sphene], [Raw Rubellite], [Gold Wire];;;Tier 2:;[Scintillant Glass];;
;;;;;;;Tier 3:;5x [Scintillant Glass];;
25;Common;Brightsilver Longbow;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;2x [Brightsilver Ingot];None;0
;;;Consumes:;5x [Brightsilver Ingot], 3x [Manticore Leather], [Manticore Felt], 2x [Rubellite], [Artisan's Putty];;;Tier 2:;4x [Brightsilver Ingot], 2x [Manticore Leather];;
;;;;;;;Tier 3:;[Brightsilver Longbow];;
25;Common;Brightsilver Symbol;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;2x [Brightsilver Ingot];None;0
;;;Consumes:;5x [Brightsilver Ingot], 2x [Fartouched Residuum], [Manticore Felt], [Rubellite], [Artisan's Putty];;;Tier 2:;4x [Brightsilver Ingot], [Fartouched Residuum];;
;;;;;;;Tier 3:;[Brightsilver Holy Symbol];;
25;Common;Fartouched Orb;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;[Fartouched Residuum], [Brightsilver Ingot];None;0
;;;Consumes:;3x [Fartouched Residuum], 2x [Brightsilver Ingot], [Manticore Felt], 4x [Scintillant Glass], [Artisan's Putty];;;Tier 2:;2x [Fartouched Residuum], 2x [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Fartouched Orb];;
25;Common;Fartouched Pact Blade;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;[Fartouched Residuum], [Titansteel Ingot];None;0
;;;Consumes:;3x [Fartouched Residuum], 2x [Titansteel Ingot], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Enamel];;;Tier 2:;2x [Fartouched Residuum], 2x [Titansteel Ingot];;
;;;;;;;Tier 3:;[Fartouched Pact Blade];;
25;Common;Brightsilver Icon;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;2x [Brightsilver Ingot];None;0
;;;Consumes:;4x [Brightsilver Ingot], 2x [Titansteel Rings], [Scintillant Glass], [Artisan's Putty];;;Tier 2:;3x [Brightsilver Ingot], [Titansteel Rings];;
;;;;;;;Tier 3:;[Brightsilver Icon];;
25;Common;Brightsilver Talisman;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;2x [Brightsilver Ingot];None;0
;;;Consumes:;4x [Brightsilver Ingot], 2x [Manticore Felt], [Rubellite], [Artisan's Putty];;;Tier 2:;3x [Brightsilver Ingot], [Manticore Felt];;
;;;;;;;Tier 3:;[Brightsilver Talisman];;
25;Common;Manticore Grimoire;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];None;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Vellum], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Grimoire];;
25;Common;Create Elm Dining Table;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;12x [Elm Lumber];None;0
;;;Consumes:;40x [Elm Lumber], [Beeswax], [Titansteel Nails];;;Tier 2:;20x [Elm Lumber], [Beeswax];;
;;;;;;;Tier 3:;[Elm Dining Table];;
25;Common;Create Elm Highback Chair;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;2x [Elm Lumber];None;0
;;;Consumes:;5x [Elm Lumber], [Samite], [Gold Wire], [Titansteel Nails];;;Tier 2:;3x [Elm Lumber], [Samite];;
;;;;;;;Tier 3:;[Elm Highback Chair];;
25;Common;Create Spruce Armchair;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;2x [Spruce Lumber];None;0
;;;Consumes:;5x [Spruce Lumber], [Manticore Leather], [Cashmere Yarn], [Titansteel Nails];;;Tier 2:;3x [Spruce Lumber], [Manticore Leather];;
;;;;;;;Tier 3:;[Spruce Armchair];;
25;Common;Create Spruce Dining Table;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;6x [Spruce Lumber], 6x [Carved Pine Wood];None;0
;;;Consumes:;20x [Spruce Lumber], 20x [Carved Pine Wood], [Burgundy Pitch], [Terebinth], [Titansteel Nails];;;Tier 2:;10x [Spruce Lumber], 10x [Carved Pine Wood], [Terebinth];;
;;;;;;;Tier 3:;[Spruce Dining Table];;
25;Common;Create Stained Spruce Bookcase;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;7x [Spruce Lumber];None;0
;;;Consumes:;20x [Spruce Lumber], [Terebinth], 5x [Charcoal], [Assorted Volumes];;;Tier 2:;12x [Spruce Lumber], [Terebinth];;
;;;;;;;Tier 3:;[Stained Spruce Bookcase];;
25;Common;Create Stained Spruce Bookshelf;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;7x [Spruce Lumber];None;0
;;;Consumes:;20x [Spruce Lumber], [Terebinth], 5x [Charcoal], [Assorted Volumes];;;Tier 2:;12x [Spruce Lumber], [Terebinth];;
;;;;;;;Tier 3:;[Stained Spruce Bookshelf];;
