Masterwork Leatherworking Recipes I[edit | edit source];;;;;;;;;;
25;Common;Umbral Assault Pigaches;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;2x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Cashmere], [Cashmere Spellthread];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Assault Pigaches];;
25;Common;Umbral Assault Vest;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;3x [Lacquered Aberrant Leather];none;0
;;;Consumes:;5x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], 2x [Adamant Rivets], 2x [Cashmere];;;Tier 2:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Adamant Rivets];;
;;;;;;;Tier 3:;[Umbral Assault Vest];;
25;Common;Umbral Assault Wristguards;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;2x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Cashmere], [Cashmere Spellthread];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Assault Wristguards];;
25;Common;Umbral Duelist Boots;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lacquered Aberrant Leather];none;0
;;;Consumes:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Jute];;;Tier 2:;2x [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Duelist Boots];;
25;Common;Umbral Duelist Bracers;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Adamant Ingot];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Duelist Bracers];;
25;Common;Umbral Duelist Coat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;3x [Lacquered Aberrant Leather];none;0
;;;Consumes:;5x [Lined Aberrant Leather], 2x [Lined Aberrant Leather], 2x [Adamant Rings], 2x [Cashmere];;;Tier 2:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Cashmere];;
;;;;;;;Tier 3:;[Umbral Duelist Coat];;
25;Common;Umbral Duelist Cowl;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;3x [Lacquered Aberrant Leather], [Cashmere], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Duelist Cowl];;
25;Common;Umbral Duelist Gaiters;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Adamant Ingot];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Duelist Gaiters];;
25;Common;Umbral Duelist Gloves;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lacquered Aberrant Leather];none;0
;;;Consumes:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Adamant Rivets];;;Tier 2:;2x [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Duelist Gloves];;
25;Common;Umbral Duelist Hood;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Soft Aberrant Leather];none;0
;;;Consumes:;2x [Soft Aberrant Leather], 3x [Lacquered Aberrant Leather], [Adamant Ingot];;;Tier 2:;2x [Soft Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Duelist Hood];;
25;Common;Umbral Duelist Longcoat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;3x [Lined Aberrant Leather];none;0
;;;Consumes:;3x [Lined Aberrant Leather], 2x [Lacquered Aberrant Leather], 4x [Cashmere], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;3x [Lined Aberrant Leather], 3x [Cashmere];;
;;;;;;;Tier 3:;[Umbral Duelist Longcoat];;
25;Common;Umbral Duelist Mask;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Soft Aberrant Leather];none;0
;;;Consumes:;2x [Soft Aberrant Leather], 2x [Lacquered Aberrant Leather], 2x [Cashmere];;;Tier 2:;2x [Soft Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Duelist Mask];;
25;Common;Umbral Duelist Pigaches;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;2x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Cashmere], [Cashmere Spellthread];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Duelist Pigaches];;
25;Common;Umbral Duelist Vest;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;3x [Lacquered Aberrant Leather];none;0
;;;Consumes:;5x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], 2x [Adamant Rivets], 2x [Cashmere];;;Tier 2:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Adamant Rivets];;
;;;;;;;Tier 3:;[Umbral Duelist Vest];;
25;Common;Umbral Duelist Wristguards;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;2x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Cashmere], [Cashmere Spellthread];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Duelist Wristguards];;
25;Common;Umbral Executioner Boots;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lacquered Aberrant Leather];none;0
;;;Consumes:;2x [Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], [Jute];;;Tier 2:;2x [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Executioner Boots];;
25;Common;Umbral Executioner Bracers;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;2x [Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], [Adamant Ingot];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Executioner Bracers];;
25;Common;Umbral Executioner Coat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;3x [Lacquered Aberrant Leather];none;0
;;;Consumes:;4x [Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], 2x [Adamant Rings], 2x [Cashmere];;;Tier 2:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Cashmere];;
;;;;;;;Tier 3:;[Umbral Executioner Coat];;
25;Common;Umbral Executioner Cowl;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;2x [Lined Aberrant Leather], 2x [Cashmere], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Executioner Cowl];;
25;Common;Umbral Executioner Gaiters;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;2x [Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], [Adamant Ingot];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Executioner Gaiters];;
25;Common;Umbral Executioner Gloves;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lacquered Aberrant Leather];none;0
;;;Consumes:;2x [Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], [Adamant Rivets];;;Tier 2:;2x [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Executioner Gloves];;
25;Common;Umbral Executioner Hood;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Soft Aberrant Leather];none;0
;;;Consumes:;3x [Soft Aberrant Leather], 2x [Lacquered Aberrant Leather], [Adamant Ingot];;;Tier 2:;2x [Soft Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Executioner Hood];;
25;Common;Umbral Executioner Longcoat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;3x [Lined Aberrant Leather];none;0
;;;Consumes:;4x [Lined Aberrant Leather], [Lacquered Aberrant Leather], 4x [Cashmere], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;3x [Lined Aberrant Leather], 3x [Cashmere];;
;;;;;;;Tier 3:;[Umbral Executioner Longcoat];;
25;Common;Umbral Executioner Mask;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Soft Aberrant Leather];none;0
;;;Consumes:;3x [Soft Aberrant Leather], [Lacquered Aberrant Leather], 2x [Cashmere];;;Tier 2:;2x [Soft Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Executioner Mask];;
25;Common;Umbral Executioner Pigaches;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;[Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], [Cashmere], [Cashmere Spellthread];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Executioner Pigaches];;
25;Common;Umbral Executioner Vest;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;3x [Lacquered Aberrant Leather];none;0
;;;Consumes:;4x [Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], 2x [Adamant Rivets], 2x [Cashmere];;;Tier 2:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Adamant Rivets];;
;;;;;;;Tier 3:;[Umbral Executioner Vest];;
25;Common;Umbral Executioner Wristguards;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;[Lacquered Aberrant Leather],3x [Lined Aberrant Leather], [Cashmere], [Cashmere Spellthread];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Executioner Wristguards];;
25;Common;Umbral Raid Boots;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lacquered Aberrant Leather];none;0
;;;Consumes:;2x [Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], [Jute];;;Tier 2:;2x [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Raid Boots];;
25;Common;Umbral Raid Bracers;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;2x [Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], [Adamant Ingot];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Raid Bracers];;
25;Common;Umbral Raid Coat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;3x [Lacquered Aberrant Leather];none;0
;;;Consumes:;4x [Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], 2x [Adamant Rings], 2x [Cashmere];;;Tier 2:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Cashmere];;
;;;;;;;Tier 3:;[Umbral Raid Coat];;
25;Common;Umbral Raid Cowl;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;2x [Lined Aberrant Leather], 2x [Cashmere], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Raid Cowl];;
25;Common;Umbral Raid Gaiters;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;2x [Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], [Adamant Ingot];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Raid Gaiters];;
25;Common;Umbral Raid Gloves;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lacquered Aberrant Leather];none;0
;;;Consumes:;2x [Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], [Adamant Rivets];;;Tier 2:;2x [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Raid Gloves];;
25;Common;Umbral Raid Hood;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Soft Aberrant Leather];none;0
;;;Consumes:;3x [Soft Aberrant Leather], 2x [Lacquered Aberrant Leather], [Adamant Ingot];;;Tier 2:;2x [Soft Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Raid Hood];;
25;Common;Umbral Raid Longcoat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;3x [Lined Aberrant Leather];none;0
;;;Consumes:;4x [Lined Aberrant Leather], [Lacquered Aberrant Leather], 4x [Cashmere], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;3x [Lined Aberrant Leather], 3x [Cashmere];;
;;;;;;;Tier 3:;[Umbral Raid Longcoat];;
25;Common;Umbral Raid Mask;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Soft Aberrant Leather];none;0
;;;Consumes:;3x [Soft Aberrant Leather], [Lacquered Aberrant Leather], 2x [Cashmere];;;Tier 2:;2x [Soft Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Raid Mask];;
25;Common;Umbral Raid Pigaches;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;[Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], [Cashmere], [Cashmere Spellthread];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Raid Pigaches];;
25;Common;Umbral Raid Vest;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;3x [Lacquered Aberrant Leather];none;0
;;;Consumes:;4x [Lacquered Aberrant Leather], 3x [Lined Aberrant Leather], 2x [Adamant Rivets], 2x [Cashmere];;;Tier 2:;3x [Lacquered Aberrant Leather], 2x [Lined Aberrant Leather], [Adamant Rivets];;
;;;;;;;Tier 3:;[Umbral Raid Vest];;
25;Common;Umbral Raid Wristguards;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Lined Aberrant Leather];none;0
;;;Consumes:;[Lacquered Aberrant Leather],3x [Lined Aberrant Leather], [Cashmere], [Cashmere Spellthread];;;Tier 2:;2x [Lined Aberrant Leather];;
;;;;;;;Tier 3:;[Umbral Raid Wristguards];;
25;Common;Create Assorted Pelt Rug;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;3h;Tier 1:;[Cashmere Yarn];none;0
;;;Consumes:;[Deer Skin], [Bear Skin], 2x [Jute], 6x [Alum], 2x [Cashmere Yarn];;;Tier 2:;2x [Cashmere Yarn], 2x [Alum];;
;;;;;;;Tier 3:;[Pelts];;
Masterwork Leatherworking Recipes III[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Create Winter Pelt Rug;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;3h;Tier 1:;[Cashmere Yarn];none;0
;;;Consumes:;[Pelts], [Polar Bear Skin], 2x [Dark Alum], [Jute], [Cashmere Yarn];;;Tier 2:;[Cashmere Yarn], 2x [Dark Alum];;
;;;;;;;Tier 3:;[Winter Pelts];;
25;Common;Make Aberrant Leather Strap;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;3h;Tier 1:;[Snowhare Wool];none;0
;;;Consumes:;3x [Snowhare Wool], [Dark Alum], [Soft Aberrant Leather];;;Tier 2:;[Aberrant Leather Strap];;
;;;;;;;Tier 3:;5x [Aberrant Leather Strap];;
25;Common;Tan Manticore Leather;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;3h;Tier 1:;2x [Spruce Log];none;0
;;;Consumes:;3x [Spruce Log], [Manticore Hide], [Burgundy Pitch], [Tanner's Liquor];;;Tier 2:;[Manticore Leather];;
;;;;;;;Tier 3:;5x [Manticore Leather];;
25;Common;Manticore Assault Boots;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Assault Boots];;
25;Common;Manticore Assault Bracers;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Assault Bracers];;
25;Common;Manticore Assault Coat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];none;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Brightsilver Ingot], [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Assault Coat];;
25;Common;Manticore Assault Cowl;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Assault Cowl];;
25;Common;Manticore Assault Gaiters;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Assault Gaiters];;
25;Common;Manticore Assault Gloves;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Assault Gloves];;
25;Common;Manticore Assault Hood;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Assault Hood];;
25;Common;Manticore Assault Longcoat;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];none;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Brightsilver Ingot], [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Assault Longcoat];;
25;Common;Manticore Assault Mask;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Assault Mask];;
25;Common;Manticore Assault Pigaches;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Assault Pigaches];;
25;Common;Manticore Assault Vest;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;2x [Manticore Leather];none;0
;;;Consumes:;4x [Manticore Leather], 2x [Manticore Felt], 2x [Brightsilver Ingot], [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;3x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Assault Vest];;
25;Common;Manticore Assault Wristguards;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Manticore Felt], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Manticore Felt];;
;;;;;;;Tier 3:;[Manticore Assault Wristguards];;
25;Common;Manticore Duelist Boots;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Aberrant Leather Strap], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Duelist Boots];;
25;Common;Manticore Duelist Bracers;Requires:;[Leatherworker], [Round Knife];3x Personor Tool;1h;Tier 1:;[Manticore Leather];none;0
;;;Consumes:;2x [Manticore Leather], 2x [Brightsilver Ingot], 3x [Snowhare Yarn], [Artisan's Putty];;;Tier 2:;2x [Manticore Leather], [Brightsilver Ingot];;
;;;;;;;Tier 3:;[Manticore Duelist Bracers];;
